height,time,proposer_hex,proposer_moniker
60362812,2026-04-27T14:08:55.550308073Z,6239A498C22DF3EC3FB0CA2F96D15535F6F3387A,6239A4…387A
60362813,2026-04-27T14:08:56.510300717Z,C8969171F9B5A3354C712A20F007CDE0648C990F,C89691…990F
60362814,2026-04-27T14:08:57.342995714Z,583AE736E67DF9D72FE87B9AA7D3210D3B4B0E5A,583AE7…0E5A
60362815,2026-04-27T14:08:58.198467363Z,6E705424231DCEEC337EB451BC4C1D2C5FBA48C9,6E7054…48C9
60362816,2026-04-27T14:09:01.948044041Z,6E705424231DCEEC337EB451BC4C1D2C5FBA48C9,6E7054…48C9
60362817,2026-04-27T14:09:02.847072458Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362818,2026-04-27T14:09:03.719750928Z,46DEA137CFB10BC419B2577AA9A58718680E18BA,46DEA1…18BA
60362819,2026-04-27T14:09:04.493814625Z,DA4AF19A378C09B54C26C3467CB0ADF889292954,DA4AF1…2954
60362820,2026-04-27T14:09:05.315417666Z,5F999A4BE254869925A7F2FEA04D7B3B836CFF0B,5F999A…FF0B
60362821,2026-04-27T14:09:06.168887175Z,51D7D05A659208A6576190AEBBE8F07603851515,51D7D0…1515
60362822,2026-04-27T14:09:07.29866365Z,7341E970B9B3EFF82B2060D3469FC50D7AF04146,7341E9…4146
60362823,2026-04-27T14:09:08.249441816Z,F0C8B6ADDAF7CC4ECE57086607A9A0C7EA6275E0,F0C8B6…75E0
60362824,2026-04-27T14:09:09.041020172Z,97AFE45395B74E784C88D45E5CCA2995019FAE08,97AFE4…AE08
60362825,2026-04-27T14:09:09.876346947Z,66B69666EBF776E7EBCBE197ABA466A712E27076,66B696…7076
60362826,2026-04-27T14:09:10.734551741Z,72B1489EFB57A680577A838A5BAAEBE162A7C802,72B148…C802
60362827,2026-04-27T14:09:11.661350316Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362828,2026-04-27T14:09:12.531569175Z,F9A968A405FB0429410AE5165E5F2193271E678A,F9A968…678A
60362829,2026-04-27T14:09:14.511671898Z,17386B308EF9670CDD412FB2F3C09C5B875FB8B8,17386B…B8B8
60362830,2026-04-27T14:09:15.509355018Z,C71EF3C044998473B4CECCAE99771976F198D4A5,C71EF3…D4A5
60362831,2026-04-27T14:09:17.581649237Z,CDC018822747024BEAFD10A45ABECC7AC19CBAB0,CDC018…BAB0
60362832,2026-04-27T14:09:18.466647547Z,7D53D76F2DB86BE30A9B26CADEA69078531AB9BB,7D53D7…B9BB
60362833,2026-04-27T14:09:19.321477241Z,16A169951A878247DBE258FDDC71638F6606D156,16A169…D156
60362834,2026-04-27T14:09:20.248384671Z,C8969171F9B5A3354C712A20F007CDE0648C990F,C89691…990F
60362835,2026-04-27T14:09:21.135065416Z,E08FBA0FE999707D1496BAAB743EAB27784DC1C5,E08FBA…C1C5
60362836,2026-04-27T14:09:22.108084762Z,A9C4E0E2AF00183DA11434ED413219905E9A868D,A9C4E0…868D
60362837,2026-04-27T14:09:22.963667244Z,C9E615289D1D92E50292C3B0BD8358D9B2E40290,C9E615…0290
60362838,2026-04-27T14:09:23.841211195Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362839,2026-04-27T14:09:24.700844711Z,7EDB006522610C58283E30644A14F27BCC0D32ED,7EDB00…32ED
60362840,2026-04-27T14:09:25.534626851Z,9CBF2EFFD5570B3A9A41346244757CDA3E18D401,9CBF2E…D401
60362841,2026-04-27T14:09:26.531691291Z,04C83AA20F7563BBCBCF6AA150EF6B0C81808DAA,04C83A…8DAA
60362842,2026-04-27T14:09:27.605879971Z,66B69666EBF776E7EBCBE197ABA466A712E27076,66B696…7076
60362843,2026-04-27T14:09:28.510242804Z,B15069E41B1A60FF03AE8D8F741F78C7B1144FBE,B15069…4FBE
60362844,2026-04-27T14:09:29.44777901Z,D24B7A32413338C2AA26FC0016D91FBE73BB5EAE,D24B7A…5EAE
60362845,2026-04-27T14:09:30.378592379Z,39327692C258A57970EF53F0AA4D3C00F95988B8,393276…88B8
60362846,2026-04-27T14:09:31.323168099Z,C71EF3C044998473B4CECCAE99771976F198D4A5,C71EF3…D4A5
60362847,2026-04-27T14:09:33.331052032Z,2022FE8CC49E48630C76160E11A880459219D244,2022FE…D244
60362848,2026-04-27T14:09:34.333708064Z,9CBEC8CBD4ED3AAD4BB2B0346EFC86A6C41F9160,9CBEC8…9160
60362849,2026-04-27T14:09:35.17733508Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362850,2026-04-27T14:09:36.060629086Z,19EC0A155A5BE755E76D0059EF730EBCA122B4F1,19EC0A…B4F1
60362851,2026-04-27T14:09:36.912150777Z,26F7777BD52918AE71801022B0E2DEED97DDD504,26F777…D504
60362852,2026-04-27T14:09:37.840062283Z,9D0281786872D3BBE53C58FBECA118D86FA82177,9D0281…2177
60362853,2026-04-27T14:09:39.818947147Z,17386B308EF9670CDD412FB2F3C09C5B875FB8B8,17386B…B8B8
60362854,2026-04-27T14:09:40.830779726Z,95B002DE67707313D123D06492F1A7A58478E546,95B002…E546
60362855,2026-04-27T14:09:41.67212942Z,901FD122CC512EF13DE8E1A3D7953BFDDC0786D6,901FD1…86D6
60362856,2026-04-27T14:09:42.514171714Z,99063B919404B6950A79A6A31E370378FE07020D,99063B…020D
60362857,2026-04-27T14:09:43.36501188Z,C8969171F9B5A3354C712A20F007CDE0648C990F,C89691…990F
60362858,2026-04-27T14:09:44.208243231Z,0CEB917DE4DF1C4B4F8EDFC4ACE6FD6D39F1E61E,0CEB91…E61E
60362859,2026-04-27T14:09:45.073975532Z,66B69666EBF776E7EBCBE197ABA466A712E27076,66B696…7076
60362860,2026-04-27T14:09:45.981922875Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362861,2026-04-27T14:09:46.827989212Z,0A70912D18E13D78CB32E6322A4E57F861E6C3C8,0A7091…C3C8
60362862,2026-04-27T14:09:47.671292749Z,51D7D05A659208A6576190AEBBE8F07603851515,51D7D0…1515
60362863,2026-04-27T14:09:48.490352237Z,CDC018822747024BEAFD10A45ABECC7AC19CBAB0,CDC018…BAB0
60362864,2026-04-27T14:09:49.317869357Z,72B1489EFB57A680577A838A5BAAEBE162A7C802,72B148…C802
60362865,2026-04-27T14:09:53.082465782Z,72B1489EFB57A680577A838A5BAAEBE162A7C802,72B148…C802
60362866,2026-04-27T14:09:54.011795203Z,943547CACB29C55797E121ACB4E586C49D9D39FD,943547…39FD
60362867,2026-04-27T14:09:54.794569353Z,4B56B7D3FB47183A3CED7AE24C9AA0F0DEB0BB04,4B56B7…BB04
60362868,2026-04-27T14:09:55.761733344Z,7341E970B9B3EFF82B2060D3469FC50D7AF04146,7341E9…4146
60362869,2026-04-27T14:09:59.459844475Z,7341E970B9B3EFF82B2060D3469FC50D7AF04146,7341E9…4146
60362870,2026-04-27T14:10:00.414876491Z,0F8C8B45D09F25CD279CFA53C01B9BA7A3FC616E,0F8C8B…616E
60362871,2026-04-27T14:10:01.539152547Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362872,2026-04-27T14:10:02.428549048Z,F9A968A405FB0429410AE5165E5F2193271E678A,F9A968…678A
60362873,2026-04-27T14:10:04.41303229Z,06F45C36FCB957E55D923A6D4E905C2D715115AD,06F45C…15AD
60362874,2026-04-27T14:10:05.242268901Z,63481F6DCAAF733D2FC953A335C2200EE190862C,63481F…862C
60362875,2026-04-27T14:10:06.240720229Z,7E11ED7DD06FAE7B0BEDB469721151F2F31CBB6A,7E11ED…BB6A
60362876,2026-04-27T14:10:07.37031761Z,66B69666EBF776E7EBCBE197ABA466A712E27076,66B696…7076
60362877,2026-04-27T14:10:08.227937432Z,97AFE45395B74E784C88D45E5CCA2995019FAE08,97AFE4…AE08
60362878,2026-04-27T14:10:09.074264489Z,17386B308EF9670CDD412FB2F3C09C5B875FB8B8,17386B…B8B8
60362879,2026-04-27T14:10:10.086209649Z,AB55E9D9EA6B589C3E9EF7D84458285EC28CE5E9,AB55E9…E5E9
60362880,2026-04-27T14:10:10.991680465Z,5F999A4BE254869925A7F2FEA04D7B3B836CFF0B,5F999A…FF0B
60362881,2026-04-27T14:10:11.852823123Z,C71EF3C044998473B4CECCAE99771976F198D4A5,C71EF3…D4A5
60362882,2026-04-27T14:10:13.860989513Z,C8969171F9B5A3354C712A20F007CDE0648C990F,C89691…990F
60362883,2026-04-27T14:10:15.907611227Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362884,2026-04-27T14:10:16.756007227Z,966FD89B1DB51535F2D898CF9B0F14DA374EFB96,966FD8…FB96
60362885,2026-04-27T14:10:17.665857105Z,583AE736E67DF9D72FE87B9AA7D3210D3B4B0E5A,583AE7…0E5A
60362886,2026-04-27T14:10:18.50625149Z,E08FBA0FE999707D1496BAAB743EAB27784DC1C5,E08FBA…C1C5
60362887,2026-04-27T14:10:19.487833018Z,46DEA137CFB10BC419B2577AA9A58718680E18BA,46DEA1…18BA
60362888,2026-04-27T14:10:20.308765216Z,D24B7A32413338C2AA26FC0016D91FBE73BB5EAE,D24B7A…5EAE
60362889,2026-04-27T14:10:21.209637052Z,39327692C258A57970EF53F0AA4D3C00F95988B8,393276…88B8
60362890,2026-04-27T14:10:22.143482698Z,6E705424231DCEEC337EB451BC4C1D2C5FBA48C9,6E7054…48C9
60362891,2026-04-27T14:10:23.179082707Z,0C438AB31C0ACFB5D301F98DB678B6C9CE217E04,0C438A…7E04
60362892,2026-04-27T14:10:23.990421747Z,2022FE8CC49E48630C76160E11A880459219D244,2022FE…D244
60362893,2026-04-27T14:10:24.880016493Z,66B69666EBF776E7EBCBE197ABA466A712E27076,66B696…7076
60362894,2026-04-27T14:10:25.790129632Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362895,2026-04-27T14:10:26.592402776Z,CDC018822747024BEAFD10A45ABECC7AC19CBAB0,CDC018…BAB0
60362896,2026-04-27T14:10:27.420556894Z,16A169951A878247DBE258FDDC71638F6606D156,16A169…D156
60362897,2026-04-27T14:10:28.329074512Z,9F8EC2EF581CE25630C819F19B5484039E748D1A,9F8EC2…8D1A
60362898,2026-04-27T14:10:29.151176047Z,C71EF3C044998473B4CECCAE99771976F198D4A5,C71EF3…D4A5
60362899,2026-04-27T14:10:31.250230148Z,7EDB006522610C58283E30644A14F27BCC0D32ED,7EDB00…32ED
60362900,2026-04-27T14:10:32.07767647Z,51D7D05A659208A6576190AEBBE8F07603851515,51D7D0…1515
60362901,2026-04-27T14:10:33.134459196Z,9CBEC8CBD4ED3AAD4BB2B0346EFC86A6C41F9160,9CBEC8…9160
60362902,2026-04-27T14:10:33.95117148Z,17386B308EF9670CDD412FB2F3C09C5B875FB8B8,17386B…B8B8
60362903,2026-04-27T14:10:35.016281182Z,72B1489EFB57A680577A838A5BAAEBE162A7C802,72B148…C802
60362904,2026-04-27T14:10:36.001396738Z,19EC0A155A5BE755E76D0059EF730EBCA122B4F1,19EC0A…B4F1
60362905,2026-04-27T14:10:36.85404369Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362906,2026-04-27T14:10:37.750995662Z,C8969171F9B5A3354C712A20F007CDE0648C990F,C89691…990F
60362907,2026-04-27T14:10:38.602783397Z,9D0281786872D3BBE53C58FBECA118D86FA82177,9D0281…2177
60362908,2026-04-27T14:10:40.647549365Z,6239A498C22DF3EC3FB0CA2F96D15535F6F3387A,6239A4…387A
60362909,2026-04-27T14:10:41.556131396Z,26F7777BD52918AE71801022B0E2DEED97DDD504,26F777…D504
60362910,2026-04-27T14:10:42.38704822Z,66B69666EBF776E7EBCBE197ABA466A712E27076,66B696…7076
60362911,2026-04-27T14:10:43.252937136Z,99063B919404B6950A79A6A31E370378FE07020D,99063B…020D
60362912,2026-04-27T14:10:44.081998703Z,C9E615289D1D92E50292C3B0BD8358D9B2E40290,C9E615…0290
60362913,2026-04-27T14:10:44.968461788Z,95B002DE67707313D123D06492F1A7A58478E546,95B002…E546
60362914,2026-04-27T14:10:45.814815708Z,F9A968A405FB0429410AE5165E5F2193271E678A,F9A968…678A
60362915,2026-04-27T14:10:47.776570351Z,C71EF3C044998473B4CECCAE99771976F198D4A5,C71EF3…D4A5
60362916,2026-04-27T14:10:49.827745638Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362917,2026-04-27T14:10:50.667451433Z,7341E970B9B3EFF82B2060D3469FC50D7AF04146,7341E9…4146
60362918,2026-04-27T14:10:51.589919977Z,68A393C7ED496871150C0A7CAD0CAC09B8E458FB,68A393…58FB
60362919,2026-04-27T14:10:53.653031632Z,241921D9DC8A60B1D2D1C691FEF2D6ADF55719EA,241921…19EA
60362920,2026-04-27T14:10:54.712481763Z,4D5ED32FFAA70B269E78400BA7DA12B8D5974BE7,4D5ED3…4BE7
60362921,2026-04-27T14:10:55.612795518Z,899A1AE389C846D37B3804342A1BE87123C25E29,899A1A…5E29
60362922,2026-04-27T14:10:56.572292183Z,69D94B2FD06B4B80747CB40C97F23B7E2C8D93E6,69D94B…93E6
60362923,2026-04-27T14:10:57.397085994Z,97AFE45395B74E784C88D45E5CCA2995019FAE08,97AFE4…AE08
60362924,2026-04-27T14:10:58.255559828Z,CDC018822747024BEAFD10A45ABECC7AC19CBAB0,CDC018…BAB0
60362925,2026-04-27T14:10:59.089662364Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362926,2026-04-27T14:10:59.973071735Z,17386B308EF9670CDD412FB2F3C09C5B875FB8B8,17386B…B8B8
60362927,2026-04-27T14:11:01.054538461Z,66B69666EBF776E7EBCBE197ABA466A712E27076,66B696…7076
60362928,2026-04-27T14:11:01.939570622Z,D24B7A32413338C2AA26FC0016D91FBE73BB5EAE,D24B7A…5EAE
60362929,2026-04-27T14:11:02.845650288Z,C8969171F9B5A3354C712A20F007CDE0648C990F,C89691…990F
60362930,2026-04-27T14:11:03.642404711Z,4B56B7D3FB47183A3CED7AE24C9AA0F0DEB0BB04,4B56B7…BB04
60362931,2026-04-27T14:11:04.615770495Z,C71EF3C044998473B4CECCAE99771976F198D4A5,C71EF3…D4A5
60362932,2026-04-27T14:11:06.716614558Z,04C83AA20F7563BBCBCF6AA150EF6B0C81808DAA,04C83A…8DAA
60362933,2026-04-27T14:11:07.782560953Z,39327692C258A57970EF53F0AA4D3C00F95988B8,393276…88B8
60362934,2026-04-27T14:11:08.687790877Z,E08FBA0FE999707D1496BAAB743EAB27784DC1C5,E08FBA…C1C5
60362935,2026-04-27T14:11:09.67358403Z,901FD122CC512EF13DE8E1A3D7953BFDDC0786D6,901FD1…86D6
60362936,2026-04-27T14:11:10.413284814Z,5F999A4BE254869925A7F2FEA04D7B3B836CFF0B,5F999A…FF0B
60362937,2026-04-27T14:11:11.295127029Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362938,2026-04-27T14:11:12.153781469Z,2022FE8CC49E48630C76160E11A880459219D244,2022FE…D244
60362939,2026-04-27T14:11:13.023992305Z,7D53D76F2DB86BE30A9B26CADEA69078531AB9BB,7D53D7…B9BB
60362940,2026-04-27T14:11:16.647013327Z,7D53D76F2DB86BE30A9B26CADEA69078531AB9BB,7D53D7…B9BB
60362941,2026-04-27T14:11:17.477993051Z,72B1489EFB57A680577A838A5BAAEBE162A7C802,72B148…C802
60362942,2026-04-27T14:11:18.382220332Z,51D7D05A659208A6576190AEBBE8F07603851515,51D7D0…1515
60362943,2026-04-27T14:11:19.369740641Z,66B69666EBF776E7EBCBE197ABA466A712E27076,66B696…7076
60362944,2026-04-27T14:11:20.278037885Z,0A70912D18E13D78CB32E6322A4E57F861E6C3C8,0A7091…C3C8
60362945,2026-04-27T14:11:21.114818294Z,0F8C8B45D09F25CD279CFA53C01B9BA7A3FC616E,0F8C8B…616E
60362946,2026-04-27T14:11:22.056447753Z,46DEA137CFB10BC419B2577AA9A58718680E18BA,46DEA1…18BA
60362947,2026-04-27T14:11:25.711663472Z,46DEA137CFB10BC419B2577AA9A58718680E18BA,46DEA1…18BA
60362948,2026-04-27T14:11:26.536156777Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362949,2026-04-27T14:11:27.395842815Z,C71EF3C044998473B4CECCAE99771976F198D4A5,C71EF3…D4A5
60362950,2026-04-27T14:11:29.400145204Z,17386B308EF9670CDD412FB2F3C09C5B875FB8B8,17386B…B8B8
60362951,2026-04-27T14:11:30.398327339Z,9CBEC8CBD4ED3AAD4BB2B0346EFC86A6C41F9160,9CBEC8…9160
60362952,2026-04-27T14:11:31.23869201Z,C8969171F9B5A3354C712A20F007CDE0648C990F,C89691…990F
60362953,2026-04-27T14:11:32.058832653Z,06F45C36FCB957E55D923A6D4E905C2D715115AD,06F45C…15AD
60362954,2026-04-27T14:11:32.90231513Z,19EC0A155A5BE755E76D0059EF730EBCA122B4F1,19EC0A…B4F1
60362955,2026-04-27T14:11:33.772796076Z,943547CACB29C55797E121ACB4E586C49D9D39FD,943547…39FD
60362956,2026-04-27T14:11:34.585545288Z,583AE736E67DF9D72FE87B9AA7D3210D3B4B0E5A,583AE7…0E5A
60362957,2026-04-27T14:11:35.420115377Z,16A169951A878247DBE258FDDC71638F6606D156,16A169…D156
60362958,2026-04-27T14:11:36.391238167Z,F9A968A405FB0429410AE5165E5F2193271E678A,F9A968…678A
60362959,2026-04-27T14:11:38.379629325Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362960,2026-04-27T14:11:39.231772345Z,CDC018822747024BEAFD10A45ABECC7AC19CBAB0,CDC018…BAB0
60362961,2026-04-27T14:11:40.050860744Z,9D0281786872D3BBE53C58FBECA118D86FA82177,9D0281…2177
60362962,2026-04-27T14:11:42.076643316Z,66B69666EBF776E7EBCBE197ABA466A712E27076,66B696…7076
60362963,2026-04-27T14:11:42.900547525Z,7EDB006522610C58283E30644A14F27BCC0D32ED,7EDB00…32ED
60362964,2026-04-27T14:11:43.713856245Z,7341E970B9B3EFF82B2060D3469FC50D7AF04146,7341E9…4146
60362965,2026-04-27T14:11:44.677903088Z,AB55E9D9EA6B589C3E9EF7D84458285EC28CE5E9,AB55E9…E5E9
60362966,2026-04-27T14:11:45.55579503Z,C71EF3C044998473B4CECCAE99771976F198D4A5,C71EF3…D4A5
60362967,2026-04-27T14:11:47.591046511Z,99063B919404B6950A79A6A31E370378FE07020D,99063B…020D
60362968,2026-04-27T14:11:48.392045605Z,26F7777BD52918AE71801022B0E2DEED97DDD504,26F777…D504
60362969,2026-04-27T14:11:49.298626885Z,D24B7A32413338C2AA26FC0016D91FBE73BB5EAE,D24B7A…5EAE
60362970,2026-04-27T14:11:50.220765997Z,CB5A63B91E8F4EE8DB935942CBE25724636479E0,CB5A63…79E0
60362971,2026-04-27T14:11:51.099036689Z,20EFE186DA91A00AC7F042CD6CB6A1E882C583C7,20EFE1…83C7
60362972,2026-04-27T14:11:52.200800911Z,8B1D5676F4C0C871A0C7864850D451D6A8AC8E3B,8B1D56…8E3B
60362973,2026-04-27T14:11:53.116918094Z,95B002DE67707313D123D06492F1A7A58478E546,95B002…E546
60362974,2026-04-27T14:11:53.979825484Z,39327692C258A57970EF53F0AA4D3C00F95988B8,393276…88B8
60362975,2026-04-27T14:11:54.965168314Z,17386B308EF9670CDD412FB2F3C09C5B875FB8B8,17386B…B8B8
60362976,2026-04-27T14:11:56.040579125Z,C8969171F9B5A3354C712A20F007CDE0648C990F,C89691…990F
60362977,2026-04-27T14:11:56.911396769Z,97AFE45395B74E784C88D45E5CCA2995019FAE08,97AFE4…AE08
